"Domain verification record set:"
"Record name","Record type","Record Value"
"_amazonses.github.com","TXT","rX/NPpnjwzZcyT5Hx7G4NTH4+sPMEyn8FpCQdTXs3Fg="

"Alternate domain verification record:"
"Record name","Record type","Record Value"
"github.com","TXT","amazonses:rX/NPpnjwzZcyT5Hx7G4NTH4+sPMEyn8FpCQdTXs3Fg="

"DKIM record set:"
"Record name","Record type","Record Value"
"ky3p3iis5kalz67esphabtzp2kkoxhis._domainkey.github.com","CNAME","ky3p3iis5kalz67esphabtzp2kkoxhis.dkim.amazonses.com"
"pqf2znxahzzekgpxxx4rwstqrpect2fl._domainkey.github.com","CNAME","pqf2znxahzzekgpxxx4rwstqrpect2fl.dkim.amazonses.com"
"6sbkh7hs5t5xabhrhqac2bxuvre3srlo._domainkey.github.com","CNAME","6sbkh7hs5t5xabhrhqac2bxuvre3srlo.dkim.amazonses.com"
